@correct_culture_primary_score = 100
						tamazight = cn_suthul
						mzab_wargla = cn_suthul
						tashellhit = cn_suthul
						riffian = cn_suthul
						shenwa = cn_suthul
						taqbaylit = cn_suthul
						tacawit = cn_suthul
						nafusi = cn_suthul
						libyan = cn_suthul
						garamantian = cn_suthul
						#East Germanic Cultures
						vandalic = cn_calama
					}
					color = { 72 83 169 }
					color2 = { 255 255 255 }
				}
				b_qalama = {
					province = 4630
					cultural_names = { 
						#Roman Cultures
						roman = cn_calama
						romano_gallic = cn_calama
						romano_hispanic = cn_calama
						romano_british = cn_calama
						african_romance = cn_calama
						raetoroman = cn_calama
						thraco_roman = cn_calama
						illyro_roman = cn_calama
						pannonian = cn_calama
						dalmatian = cn_calama
						noricroman = cn_calama
						romano_gothic = cn_calama
						romano_dacian = cn_calama
						romano_frank = cn_calama
						romano_aramean = cn_calama
						romano_vandalic = cn_calama
						#Byzantine Cultures
						greek = cn_kalama
		                #NW Semitic Cultures
		                punic = cn_malaka
						#Berber Cultures
						tamazight = cn_suthul
						mzab_wargla = cn_suthul
						tashellhit = cn_suthul
						riffian = cn_suthul
						shenwa = cn_suthul
						taqbaylit = cn_suthul
						tacawit = cn_suthul
						nafusi = cn_suthul
						libyan = cn_suthul
						garamantian = cn_suthul
						#East Germanic Cultures
						vandalic = cn_calama
					}
					color = { 72 83 169 }
					color2 = { 255 255 255 }
				}
				b_izan = {
					province = 4752
					
					color = { 72 83 169 }
					color2 = { 255 255 255 }
				}
			}
		}
		d_numidia = { #5
			color={ 45 95 120 }
			capital = c_constantine # Constantine
			cultural_names = {
				#Roman Cultures
				roman = cn_numidia_cirtensis
				romano_gallic = cn_numidia_cirtensis
				romano_hispanic = cn_numidia_cirtensis
				romano_british = cn_numidia_cirtensis
				african_romance = cn_numidia_cirtensis
				raetoroman = cn_numidia_cirtensis
				thraco_roman = cn_numidia_cirtensis
				illyro_roman = cn_numidia_cirtensis
				pannonian = cn_numidia_cirtensis
				dalmatian = cn_numidia_cirtensis
				noricroman = cn_numidia_cirtensis
				romano_gothic = cn_numidia_cirtensis
				romano_dacian = cn_numidia_cirtensis
				romano_frank = cn_numidia_cirtensis
				romano_aramean = cn_numidia_cirtensis
				romano_vandalic = cn_numidia_cirtensis
				#Berber Cultures
				tamazight = cn_cirtan
				mzab_wargla = cn_cirtan
				tashellhit = cn_cirtan
				riffian = cn_cirtan
				shenwa = cn_cirtan
				taqbaylit = cn_cirtan
				tacawit = cn_cirtan
				nafusi = cn_cirtan
				libyan = cn_cirtan
				garamantian = cn_cirtan
				#East Germanic Cultures
				vandalic = cn_numidia_cirtenswa
			}
			c_constantine = {
				color = { 78 77 162 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					roman = cn_constantina
					romano_gallic = cn_constantina
					romano_hispanic = cn_constantina
					romano_british = cn_constantina
					african_romance = cn_constantina
					raetoroman = cn_constantina
					thraco_roman = cn_constantina
					illyro_roman = cn_constantina
					pannonian = cn_constantina
					dalmatian = cn_constantina
					noricroman = cn_constantina
					romano_gothic = cn_constantina
					romano_dacian = cn_constantina
					romano_frank = cn_constantina
					romano_aramean = cn_constantina
					romano_vandalic = cn_constantina
					#Berber Cultures
					tamazight = cn_cirta
					mzab_wargla = cn_cirta
					tashellhit = cn_cirta
					riffian = cn_cirta
					shenwa = cn_cirta
					taqbaylit = cn_cirta
					tacawit = cn_cirta
					nafusi = cn_cirta
					libyan = cn_cirta
					garamantian = cn_cirta
					#East Germanic Cultures
					vandalic = cn_constantina
				}
				b_constantine = {
					province = 4631
					cultural_names = {
						#Roman Cultures
						roman = cn_ad_dianam
						romano_gallic = cn_ad_dianam
						romano_hispanic = cn_ad_dianam
						romano_british = cn_ad_dianam
						african_romance = cn_ad_dianam
						raetoroman = cn_ad_dianam
						thraco_roman = cn_ad_dianam
						illyro_roman = cn_ad_dianam
						pannonian = cn_ad_dianam
						dalmatian = cn_ad_dianam
						noricroman = cn_ad_dianam
						romano_gothic = cn_ad_dianam
						romano_dacian = cn_ad_dianam
						romano_frank = cn_ad_dianam
						romano_aramean = cn_ad_dianam
						romano_vandalic = cn_ad_dianam
						#Byzantine Cultures
						greek = cn_artemisia
						#Berber Cultures
						tamazight = cn_din
						mzab_wargla = cn_din
						tashellhit = cn_din
						riffian = cn_din
						shenwa = cn_din
						taqbaylit = cn_din
						tacawit = cn_din
						nafusi = cn_din
						libyan = cn_din
						garamantian = cn_din
						#East Germanic Cultures
						vandalic = cn_dianam
					}		
					color = { 78 77 162 }
					color2 = { 255 255 255 }
				}
				b_qasr-al-ifriqi = {
					province = 4620
					
					color = { 78 77 162 }
					color2 = { 78 77 162 }
				}
				b_tijis = {
					province = 4632
					cultural_names = {
						#Roman Cultures
						roman = cn_tigisis
						romano_gallic = cn_tigisis
						romano_hispanic = cn_tigisis
						romano_british = cn_tigisis
						african_romance = cn_tigisis
						raetoroman = cn_tigisis
						thraco_roman = cn_tigisis
						illyro_roman = cn_tigisis
						pannonian = cn_tigisis
						dalmatian = cn_tigisis
						noricroman = cn_tigisis
						romano_gothic = cn_tigisis
						romano_dacian = cn_tigisis
						romano_frank = cn_tigisis
						romano_aramean = cn_tigisis
						romano_vandalic = cn_tigisis
						#Byzantine Cultures
						greek = cn_tigisis
					    aeolian = cn_tigisis
					    helleno_aramean = cn_tigisis
					    greek_gothic = cn_tigisis
					    greek_persian = cn_tigisis
					    isaurian_persian = cn_tigisis
					    grecco_axumite = cn_tigisis
					    bosporan = cn_tigisis
					    pontic = cn_tigisis
					    tsakonian = cn_tigisis
					    massalian = cn_tigisis
					    helleno_thracian = cn_tigisis
						#East Germanic Cultures
						vandalic = cn_tigisis
					}					
					color = { 78 77 162 }
					color2 = { 78 77 162 }
				}
				b_tifash = {
					province = 4628
					cultural_names = {
						#Roman Cultures
						roman = cn_ruspina
						romano_gallic = cn_ruspina
						romano_hispanic = cn_ruspina
						romano_british = cn_ruspina
						african_romance = cn_ruspina
						raetoroman = cn_ruspina
						thraco_roman = cn_ruspina
						illyro_roman = cn_ruspina
						pannonian = cn_ruspina
						dalmatian = cn_ruspina
						noricroman = cn_ruspina
						romano_gothic = cn_ruspina
						romano_dacian = cn_ruspina
						romano_frank = cn_ruspina
						romano_aramean = cn_ruspina
						romano_vandalic = cn_ruspina
						#Byzantine Cultures
						greek = cn_bagradas
					    aeolian = cn_bagradas
					    helleno_aramean = cn_bagradas
					    greek_gothic = cn_bagradas
					    greek_persian = cn_bagradas
					    isaurian_persian = cn_bagradas
					    grecco_axumite = cn_bagradas
					    bosporan = cn_bagradas
					    pontic = cn_bagradas
					    tsakonian = cn_bagradas
					    massalian = cn_bagradas
					    helleno_thracian = cn_bagradas
						#East Germanic Cultures
						vandalic = cn_tipasa
					}
					color = { 78 77 162 }
					color2 = { 78 77 162 }
				}
				b_taburshiq = {
					province = 4629
					
					color = { 78 77 162 }
					color2 = { 78 77 162 }
				}
			}
			c_tabassa = {
				color = { 52 86 177 }
				color2 = { 255 255 255 }
				
				b_tabassa = {
					province = 4623
					
					color = { 52 86 177 }
					color2 = { 255 255 255 }
				}
				b_maydara = {
					province = 4625
					
					color = { 52 86 177 }
					color2 = { 255 255 255 }
				}
				b_maskiyana = {
					province = 4626
					
					color = { 52 86 177 }
					color2 = { 255 255 255 }
				}
			}
			c_qashtiliya = {
				color = { 57 71 196 }
				color2 = { 255 255 255 }
				
				b_tozeur = {
					province = 4601
					cultural_names = {
						#Roman Cultures
						roman = cn_limisa
						romano_gallic = cn_limisa
						romano_hispanic = cn_limisa
						romano_british = cn_limisa
						african_romance = cn_limisa
						raetoroman = cn_limisa
						thraco_roman = cn_limisa
						illyro_roman = cn_limisa
						pannonian = cn_limisa
						dalmatian = cn_limisa
						noricroman = cn_limisa
						romano_gothic = cn_limisa
						romano_dacian = cn_limisa
						romano_frank = cn_limisa
						romano_aramean = cn_limisa
						romano_vandalic = cn_limisa
						#Byzantine Cultures
						greek = cn_limisso
						#Berber Cultures
						tamazight = cn_limis
						mzab_wargla = cn_limis
						tashellhit = cn_limis
						riffian = cn_limis
						shenwa = cn_limis
						taqbaylit = cn_limis
						tacawit = cn_limis
						nafusi = cn_limis
						libyan = cn_limis
						garamantian = cn_limis
						#East Germanic Cultures
						vandalic = cn_limisa
					}
					color = { 57 71 196 }
					color2 = { 255 255 255 }
				}
				b_taqyus = {
					province = 4600
					
					color = { 57 71 196 }
					color2 = { 255 255 255 }
				}
				b_hamma = {
					province = 4602
					
					color = { 57 71 196 }
					color2 = { 255 255 255 }
				}
				b_nafta = {
					province = 4603
					
					color = { 57 71 196 }
					color2 = { 255 255 255 }
				}
			}
			c_biskra = {
				color = { 72 130 14 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					roman = cn_lambaesis
					romano_gallic = cn_lambaesis
					romano_hispanic = cn_lambaesis
					romano_british = cn_lambaesis
					african_romance = cn_lambaesis
					raetoroman = cn_lambaesis
					thraco_roman = cn_lambaesis
					illyro_roman = cn_lambaesis
					pannonian = cn_lambaesis
					dalmatian = cn_lambaesis
					noricroman = cn_lambaesis
					romano_gothic = cn_lambaesis
					romano_dacian = cn_lambaesis
					romano_frank = cn_lambaesis
					romano_aramean = cn_lambaesis
					romano_vandalic = cn_lambaesis
					#Berber Cultures
					tamazight = cn_lambese
					mzab_wargla = cn_lambese
					tashellhit = cn_lambese
					riffian = cn_lambese
					shenwa = cn_lambese
					taqbaylit = cn_lambese
					tacawit = cn_lambese
					nafusi = cn_lambese
					libyan = cn_lambese
					garamantian = cn_lambese
					#East Germanic Cultures
					vandalic = cn_lambasba
				}	
				b_biskra = {
					province = 4621

					color = { 72 130 14 }
					color2 = { 255 255 255 }
				}
				
				b_sidi_uqba = {
					province = 4633
					
					color = { 72 130 14 }
					color2 = { 255 255 255 }
				}
				b_waghlanat = {
					province = 4754
					
					color = { 72 130 14 }
					color2 = { 255 255 255 }
				}
			}
			c_bilizma = {
				color = { 69 97 42 }
				color2 = { 255 255 255 }
				
				b_bilizma = {
					province = 4634
					
					color = { 69 97 42 }
					color2 = { 255 255 255 }
				}
				b_baghaya = {
					province = 4627
					
					color = { 69 97 42 }
					color2 = { 255 255 255 }
				}
			}
			c_badis = {
				color = { 130 130 10 }
				color2 = { 255 255 255 }
				
				b_madila = {
					province = 4607
					
					color = { 52 86 177 }
					color2 = { 255 255 255 }
				}
				b_badis = {
					province = 4622
					
					color = { 72 130 14 }
					color2 = { 255 255 255 }
				}
				b_madas = {
					province = 4606
					
					color = { 57 71 196 }
					color2 = { 255 255 255 }
				}
				
			}
		}
	}
	k_tripolitania = {
		color={ 202 26 26 }
		#capital = 811 # Tripolitania
		cultural_names = {
			#Berber Cultures
			tamazight = cn_arzugis
			mzab_wargla = cn_arzugis
			tashellhit = cn_arzugis
			riffian = cn_arzugis
			shenwa = cn_arzugis
			taqbaylit = cn_arzugis
			tacawit = cn_arzugis
			nafusi = cn_arzugis
			libyan = cn_arzugis
			garamantian = cn_arzugis
		}	
		d_tripolitania = { #5
			color={ 202 26 26 }
			capital = c_tripolitana # Tripolitania
			cultural_names = {
				#Roman Cultures
				roman = cn_tripolitana
				romano_gallic = cn_tripolitana
				romano_hispanic = cn_tripolitana
				romano_british = cn_tripolitana
				african_romance = cn_tripolitana
				raetoroman = cn_tripolitana
				thraco_roman = cn_tripolitana
				illyro_roman = cn_tripolitana
				pannonian = cn_tripolitana
				dalmatian = cn_tripolitana
				noricroman = cn_tripolitana
				romano_gothic = cn_tripolitana
				romano_dacian = cn_tripolitana
				romano_frank = cn_tripolitana
				romano_aramean = cn_tripolitana
				romano_vandalic = cn_tripolitana
				#Berber Cultures
				tamazight = cn_trables
				mzab_wargla = cn_trables
				tashellhit = cn_trables
				riffian = cn_trables
				shenwa = cn_trables
				taqbaylit = cn_trables
				tacawit = cn_trables
				nafusi = cn_trables
				libyan = cn_trables
				garamantian = cn_trables
				#East Germanic Cultures
				vandalic = cn_tripolitana
			}
			c_tripolitana = {
			color = { 45 116 179 }
			color2 = { 255 255 255 }
			cultural_names = {
				#Roman Cultures
				roman = cn_theonteos
				romano_gallic = cn_theonteos
				romano_hispanic = cn_theonteos
				romano_british = cn_theonteos
				african_romance = cn_theonteos
				raetoroman = cn_theonteos
				thraco_roman = cn_theonteos
				illyro_roman = cn_theonteos
				pannonian = cn_theonteos
				dalmatian = cn_theonteos
				noricroman = cn_theonteos
				romano_gothic = cn_theonteos
				romano_dacian = cn_theonteos
				romano_frank = cn_theonteos
				romano_aramean = cn_theonteos
				romano_vandalic = cn_theonteos
				#Berber Cultures
				tamazight = cn_theonteos
				mzab_wargla = cn_theonteos
				tashellhit = cn_theonteos
				riffian = cn_theonteos
				shenwa = cn_theonteos
				taqbaylit = cn_theonteos
				tacawit = cn_theonteos
				nafusi = cn_theonteos
				libyan = cn_theonteos
				garamantian = cn_theonteos
				#East Germanic Cultures
				vandalic = cn_theonteos
			}
			b_libtripoli = {
				province = 4557
				cultural_names = { #Added cn_castra_teontiensis to vandals rather than cn_castra_theontiensis so I could add a special character to it. 
					#Roman Cultures
					roman = cn_castra_theontiensis
					romano_gallic = cn_castra_theontiensis
					romano_hispanic = cn_castra_theontiensis
					romano_british = cn_castra_theontiensis
					african_romance = cn_castra_theontiensis
					raetoroman = cn_castra_theontiensis
					thraco_roman = cn_castra_theontiensis
					illyro_roman = cn_castra_theontiensis
					pannonian = cn_castra_theontiensis
					dalmatian = cn_castra_theontiensis
					noricroman = cn_castra_theontiensis
					romano_gothic = cn_castra_theontiensis
					romano_dacian = cn_castra_theontiensis
					romano_frank = cn_castra_theontiensis
					romano_aramean = cn_castra_theontiensis
					romano_vandalic = cn_castra_theontiensis
					#Byzantine Cultures
					greek = cn_castra_theontiensis
					#Berber Cultures
					tamazight = cn_theonta
					mzab_wargla = cn_theonta
					tashellhit = cn_theonta
					riffian = cn_theonta
					shenwa = cn_theonta
					taqbaylit = cn_theonta
					tacawit = cn_theonta
					nafusi = cn_theonta
					libyan = cn_theonta
					garamantian = cn_theonta
					#East Germanic Cultures
					vandalic = cn_castra_teontiensis
				}
				color = { 45 116 179 }
				color2 = { 255 255 255 }
			}
			b_sabratha = {
				province = 4568
				
				color = { 45 116 179 }
				color2 = { 255 255 255 }
			}
			b_tamazda = {
				province = 4569
				
				color = { 45 116 179 }
				color2 = { 255 255 255 }
			}
		}
			c_djerba = {
				color = { 8 108 196 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					roman = cn_tillibari
					romano_gallic = cn_tillibari
					romano_hispanic = cn_tillibari
					romano_british = cn_tillibari
					african_romance = cn_tillibari
					raetoroman = cn_tillibari
					thraco_roman = cn_tillibari
					illyro_roman = cn_tillibari
					pannonian = cn_tillibari
					dalmatian = cn_tillibari
					noricroman = cn_tillibari
					romano_gothic = cn_tillibari
					romano_dacian = cn_tillibari
					romano_frank = cn_tillibari
					romano_aramean = cn_tillibari
					romano_vandalic = cn_tillibari
					#Berber Cultures
					tamazight = cn_tillibari
					mzab_wargla = cn_tillibari
					tashellhit = cn_tillibari
					riffian = cn_tillibari
					shenwa = cn_tillibari
					taqbaylit = cn_tillibari
					tacawit = cn_tillibari
					nafusi = cn_tillibari
					libyan = cn_tillibari
					garamantian = cn_tillibari
					#East Germanic Cultures
					vandalic = cn_tillibari
				}
				b_jerba = {
					province = 4562
					
					color = { 8 108 196 }
					color2 = { 255 255 255 }
				}
				b_jarjis = {
					province = 4565
					
					color = { 8 108 196 }
					color2 = { 255 255 255 }
				}
				b_bughrara = {
					province = 4566
					
					color = { 8 108 196 }
					color2 = { 255 255 255 }
				}
			}
			c_jafara = {
				color = { 71 129 181 }
				color2 = { 255 255 255 }
				
				b_zuwara = {
					province = 4561
					
					color = { 71 129 181 }
					color2 = { 255 255 255 }
				}
				b_tiri = {
					province = 4558
					
					color = { 71 129 181 }
					color2 = { 255 255 255 }
				}
				b_djado_jafara = {
					province = 4559
					
					color = { 71 129 181 }
					color2 = { 255 255 255 }
				}
				b_nalut = {
					province = 4560
					cultural_names = { #Changed vandalic cn_thebunte to cn_tebunte in order to add a special character.
						#Roman Cultures
						roman = cn_thebunte
						romano_gallic = cn_thebunte
						romano_hispanic = cn_thebunte
						romano_british = cn_thebunte
						african_romance = cn_thebunte
						raetoroman = cn_thebunte
						thraco_roman = cn_thebunte
						illyro_roman = cn_thebunte
						pannonian = cn_thebunte
						dalmatian = cn_thebunte
						noricroman = cn_thebunte
						romano_gothic = cn_thebunte
						romano_dacian = cn_thebunte
						romano_frank = cn_thebunte
						romano_aramean = cn_thebunte
						romano_vandalic = cn_thebunte
						#Berber Cultures
						tamazight = cn_thebunte
						mzab_wargla = cn_thebunte
						tashellhit = cn_thebunte
						riffian = cn_thebunte
						shenwa = cn_thebunte
						taqbaylit = cn_thebunte
						tacawit = cn_thebunte
						nafusi = cn_thebunte
						libyan = cn_thebunte
						garamantian = cn_thebunte
						#East Germanic Cultures
						vandalic = cn_tebunte
					}
					color = { 71 129 181 }
					color2 = { 255 255 255 }
				}
				b_fursata = {
					province = 4567
					
					color = { 71 129 181 }
					color2 = { 255 255 255 }
				}
			}
			c_gabes = {
				color = { 21 56 163 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					roman = cn_tacapae
					romano_gallic = cn_tacapae
					romano_hispanic = cn_tacapae
					romano_british = cn_tacapae
					african_romance = cn_tacapae
					raetoroman = cn_tacapae
					thraco_roman = cn_tacapae
					illyro_roman = cn_tacapae
					pannonian = cn_tacapae
					dalmatian = cn_tacapae
					noricroman = cn_tacapae
					romano_gothic = cn_tacapae
					romano_dacian = cn_tacapae
					romano_frank = cn_tacapae
					romano_aramean = cn_tacapae
					romano_vandalic = cn_tacapae
					#Byzantine Cultures
					greek = cn_pagus_tacapae
					#Berber Cultures
					tamazight = cn_arzuge
					mzab_wargla = cn_arzuge
					tashellhit = cn_arzuge
					riffian = cn_arzuge
					shenwa = cn_arzuge
					taqbaylit = cn_arzuge
					tacawit = cn_arzuge
					nafusi = cn_arzuge
					libyan = cn_arzuge
					garamantian = cn_arzuge
					#East Germanic Cultures
					vandalic = cn_pagus_tacapae
				}
				b_gabes = {
					province = 4573
					cultural_names = {
						#Roman Cultures
						roman = cn_aves
						romano_gallic = cn_aves
						romano_hispanic = cn_aves
						romano_british = cn_aves
						african_romance = cn_aves
						raetoroman = cn_aves
						thraco_roman = cn_aves
						illyro_roman = cn_aves
						pannonian = cn_aves
						dalmatian = cn_aves
						noricroman = cn_aves
						romano_gothic = cn_aves
						romano_dacian = cn_aves
						romano_frank = cn_aves
						romano_aramean = cn_aves
						romano_vandalic = cn_aves
						#Byzantine Cultures
						greek = cn_aves
						#Berber Cultures
						tamazight = cn_aves
						mzab_wargla = cn_aves
						tashellhit = cn_aves
						riffian = cn_aves
						shenwa = cn_aves
						taqbaylit = cn_aves
						tacawit = cn_aves
						nafusi = cn_aves
						libyan = cn_aves
						garamantian = cn_aves
						#East Germanic Cultures
						vandalic = cn_aves
					}
					color = { 21 56 163 }
					color2 = { 255 255 255 }
				}
				b_al_hamma = {
					province = 4574
					
					color = { 21 56 163 }
					color2 = { 255 255 255 }
				}
			}
			c_souf = {
				color = { 39 54 186 }
				color2 = { 255 255 255 }
				
				b_souf = {
					province = 4604
					
					color = { 39 54 186 }
					color2 = { 255 255 255 }
				}
				b_douz = {
					province = 4605
					
					color = { 39 54 186 }
					color2 = { 255 255 255 }
				}
			}
		}
		d_leptis_magna = { #3
			color={ 178 34 34 }
			capital = c_labda # Leptis Magna
			cultural_names = {
				#Roman Cultures
				roman = cn_syrtica
				romano_gallic = cn_syrtica
				romano_hispanic = cn_syrtica
				romano_british = cn_syrtica
				african_romance = cn_syrtica
				raetoroman = cn_syrtica
				thraco_roman = cn_syrtica
				illyro_roman = cn_syrtica
				pannonian = cn_syrtica
				dalmatian = cn_syrtica
				noricroman = cn_syrtica
				romano_gothic = cn_syrtica
				romano_dacian = cn_syrtica
				romano_frank = cn_syrtica
				romano_aramean = cn_syrtica
				romano_vandalic = cn_syrtica
				#Byzantine Cultures
				greek = cn_syrtica
				#Berber Cultures
				tamazight = cn_laguantan
				mzab_wargla = cn_laguantan
				tashellhit = cn_laguantan
				riffian = cn_laguantan
				shenwa = cn_laguantan
				taqbaylit = cn_laguantan
				tacawit = cn_laguantan
				nafusi = cn_laguantan
				libyan = cn_laguantan
				garamantian = cn_laguantan
				#East Germanic Cultures
				vandalic = cn_syrtica
			}
			c_syrte = {
			color = { 43 45 161 }
			color2 = { 255 255 255 }
			cultural_names = {
				#Roman Cultures
				roman = cn_selorum
				romano_gallic = cn_selorum
				romano_hispanic = cn_selorum
				romano_british = cn_selorum
				african_romance = cn_selorum
				raetoroman = cn_selorum
				thraco_roman = cn_selorum
				illyro_roman = cn_selorum
				pannonian = cn_selorum
				dalmatian = cn_selorum
				noricroman = cn_selorum
				romano_gothic = cn_selorum
				romano_dacian = cn_selorum
				romano_frank = cn_selorum
				romano_aramean = cn_selorum
				romano_vandalic = cn_selorum
				#Byzantine Cultures
				greek = cn_syrtis
				#Berber Cultures
				tamazight = cn_sirtis
				mzab_wargla = cn_sirtis
				tashellhit = cn_sirtis
				riffian = cn_sirtis
				shenwa = cn_sirtis
				taqbaylit = cn_sirtis
				tacawit = cn_sirtis
				nafusi = cn_sirtis
				libyan = cn_sirtis
				garamantian = cn_sirtis
				#East Germanic Cultures
				vandalic = cn_selorum
			}
			b_syrte = {
				province = 4552
				
				color = { 43 45 161 }
				color2 = { 255 255 255 }
			}
			b_al_aghaila = {
				province = 4550
				
				color = { 43 45 161 }
				color2 = { 255 255 255 }
			}
			b_ajadabiya = {
				province = 4551
				
				color = { 43 45 161 }
				color2 = { 255 255 255 }
			}
		}
			c_labda = {
				color = { 54 56 133 }
				color2 = { 255 255 255 }
				
				b_labda = {
					province = 4556
					
					color = { 54 56 133 }
					color2 = { 255 255 255 }
				}
				b_tawurgha = {
					province = 4554
					
					color = { 54 56 133 }
					color2 = { 255 255 255 }
				}
				b_misurata = {
					province = 4555
					
					color = { 54 56 133 }
					color2 = { 255 255 255 }
				}
			}
			c_waddan = {
			color = { 17 20 150 }
			color2 = { 255 255 255 }
			
			b_waddan = {
				province = 4563
				
				color = { 17 20 150 }
				color2 = { 255 255 255 }
			}
			b_tajrift = {
				province = 4553
				
				color = { 17 20 150 }
				color2 = { 255 255 255 }
			}
			b_tinnai = {
				province = 4564
				
				color = { 17 20 150 }
				color2 = { 255 255 255 }
			}
		}
		}
	}
}
