@correct_culture_primary_score = 100
						name_list_massalian = cn_adrymetos
						name_list_helleno_thracian = cn_adrymetos
						name_list_helleno_libyan = cn_adrymetos
						#NW Semitic Cultures
						name_list_punic = cn_adramat
						#East Germanic Cultures
						name_list_vandalic = cn_hunericopolis
						name_list_alan = cn_hadrumetum
					}
					color = { 122 140 196 }
				}
			}
			c_kairwan = {
				color = { 47 78 135 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_camunia
					name_list_romano_gallic = cn_camunia
					name_list_romano_hispanic = cn_camunia
					name_list_romano_british = cn_camunia
					name_list_romano_african = cn_camunia
					name_list_romano_raetian = cn_camunia
					name_list_romano_thracian = cn_camunia
					name_list_romano_illyrian = cn_camunia
					name_list_romano_pannonian = cn_camunia
					name_list_dalmatian = cn_camunia
					name_list_romano_noric = cn_camunia
					name_list_romano_gothic = cn_camunia
					name_list_romano_dacian = cn_camunia
					name_list_romano_frank = cn_camunia
					name_list_romano_aramean = cn_camunia
					name_list_romano_vandalic = cn_camunia
					#Byzantine Cultures
					name_list_greek = cn_kamounia
					name_list_aeolian = cn_kamounia
					name_list_helleno_aramean = cn_kamounia
					name_list_greek_gothic = cn_kamounia
					name_list_greek_persian = cn_kamounia
					name_list_isaurian_persian = cn_kamounia
					name_list_grecco_axumite = cn_kamounia
					name_list_bosporan = cn_kamounia
					name_list_pontic = cn_kamounia
					name_list_tsakonian = cn_kamounia
					name_list_massalian = cn_kamounia
					name_list_helleno_thracian = cn_kamounia
					name_list_helleno_libyan = cn_kamounia
					#Berber Cultures
					name_list_tamazight = cn_camthala
					name_list_mzab_wargla = cn_camthala
					name_list_tashellhit = cn_camthala
					name_list_riffian = cn_camthala
					name_list_shenwa = cn_camthala
					name_list_taqbaylit = cn_camthala
					name_list_tacawit = cn_camthala
					name_list_nafusi = cn_camthala
					name_list_libyan = cn_camthala
					name_list_garamantian = cn_camthala	
					#East Germanic Cultures
					name_list_vandalic = cn_camunia
					name_list_alan = cn_camunia
				}
				b_kairouan = {
					province = 4594
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_camunia
						name_list_romano_gallic = cn_camunia
						name_list_romano_hispanic = cn_camunia
						name_list_romano_british = cn_camunia
						name_list_romano_african = cn_camunia
						name_list_romano_raetian = cn_camunia
						name_list_romano_thracian = cn_camunia
						name_list_romano_illyrian = cn_camunia
						name_list_romano_pannonian = cn_camunia
						name_list_dalmatian = cn_camunia
						name_list_romano_noric = cn_camunia
						name_list_romano_gothic = cn_camunia
						name_list_romano_dacian = cn_camunia
						name_list_romano_frank = cn_camunia
						name_list_romano_aramean = cn_camunia
						name_list_romano_vandalic = cn_camunia
						#Byzantine Cultures
						name_list_greek = cn_kamounia
						name_list_aeolian = cn_kamounia
						name_list_helleno_aramean = cn_kamounia
						name_list_greek_gothic = cn_kamounia
						name_list_greek_persian = cn_kamounia
						name_list_isaurian_persian = cn_kamounia
						name_list_grecco_axumite = cn_kamounia
						name_list_bosporan = cn_kamounia
						name_list_pontic = cn_kamounia
						name_list_tsakonian = cn_kamounia
						name_list_massalian = cn_kamounia
						name_list_helleno_thracian = cn_kamounia
						name_list_helleno_libyan = cn_kamounia
					    #Berber Cultures
					    name_list_tamazight = cn_camthala
					    name_list_mzab_wargla = cn_camthala
					    name_list_tashellhit = cn_camthala
					    name_list_riffian = cn_camthala
					    name_list_shenwa = cn_camthala
					    name_list_taqbaylit = cn_camthala
					    name_list_tacawit = cn_camthala
					    name_list_nafusi = cn_camthala
					    name_list_libyan = cn_camthala
					    name_list_garamantian = cn_camthala				
						#East Germanic Cultures
						name_list_vandalic = cn_camunia
						name_list_alan = cn_camunia
					}
					color = { 47 78 135 }
				}
				b_jalula = {
					province = 4592
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_cululis
						name_list_romano_gallic = cn_cululis
						name_list_romano_hispanic = cn_cululis
						name_list_romano_british = cn_cululis
						name_list_romano_african = cn_cululis
						name_list_romano_raetian = cn_cululis
						name_list_romano_thracian = cn_cululis
						name_list_romano_illyrian = cn_cululis
						name_list_romano_pannonian = cn_cululis
						name_list_dalmatian = cn_cululis
						name_list_romano_noric = cn_cululis
						name_list_romano_gothic = cn_cululis
						name_list_romano_dacian = cn_cululis
						name_list_romano_frank = cn_cululis
						name_list_romano_aramean = cn_cululis
						name_list_romano_vandalic = cn_cululis
						#Byzantine Cultures
						name_list_greek = cn_kouloulis
						name_list_aeolian = cn_kouloulis
						name_list_helleno_aramean = cn_kouloulis
						name_list_greek_gothic = cn_kouloulis
						name_list_greek_persian = cn_kouloulis
						name_list_isaurian_persian = cn_kouloulis
						name_list_grecco_axumite = cn_kouloulis
						name_list_bosporan = cn_kouloulis
						name_list_pontic = cn_kouloulis
						name_list_tsakonian = cn_kouloulis
						name_list_massalian = cn_kouloulis
						name_list_helleno_thracian = cn_kouloulis
						name_list_helleno_libyan = cn_kouloulis
						#East Germanic Cultures
						name_list_vandalic = cn_cululis
						name_list_alan = cn_cululis
					}
					color = { 47 78 135 }
				}
				b_sabiba = {
					province = 4593
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_sufes
						name_list_romano_gallic = cn_sufes
						name_list_romano_hispanic = cn_sufes
						name_list_romano_british = cn_sufes
						name_list_romano_african = cn_sufes
						name_list_romano_raetian = cn_sufes
						name_list_romano_thracian = cn_sufes
						name_list_romano_illyrian = cn_sufes
						name_list_romano_pannonian = cn_sufes
						name_list_dalmatian = cn_sufes
						name_list_romano_noric = cn_sufes
						name_list_romano_gothic = cn_sufes
						name_list_romano_dacian = cn_sufes
						name_list_romano_frank = cn_sufes
						name_list_romano_aramean = cn_sufes
						name_list_romano_vandalic = cn_sufes
						#Byzantine Cultures
						name_list_greek = cn_souphes
						name_list_aeolian = cn_souphes
						name_list_helleno_aramean = cn_souphes
						name_list_greek_gothic = cn_souphes
						name_list_greek_persian = cn_souphes
						name_list_isaurian_persian = cn_souphes
						name_list_grecco_axumite = cn_souphes
						name_list_bosporan = cn_souphes
						name_list_pontic = cn_souphes
						name_list_tsakonian = cn_souphes
						name_list_massalian = cn_souphes
						name_list_helleno_thracian = cn_souphes
						name_list_helleno_libyan = cn_souphes
						#Berber Cultures
						name_list_tamazight = cn_sufes
						name_list_mzab_wargla = cn_sufes
						name_list_tashellhit = cn_sufes
						name_list_riffian = cn_sufes
						name_list_shenwa = cn_sufes
						name_list_taqbaylit = cn_sufes
						name_list_tacawit = cn_sufes
						name_list_nafusi = cn_sufes
						name_list_libyan = cn_sufes
						name_list_garamantian = cn_sufes
						#East Germanic Cultures
						name_list_vandalic = cn_sufes
						name_list_alan = cn_sufes				
					}
					color = { 47 78 135 }
				}
				b_raqqada = {
					province = 4595
					
					color = { 47 78 135 }
				}
				b_mansuriya = {
					province = 4596
					
					color = { 47 78 135 }
				}
				b_al_abbasiya = {
					province = 4597
					
					color = { 47 78 135 }
				}
			}
			c_west_qamuda = {
				color = { 55 96 173 }
				cultural_names = {
					#Roman Namelists
					name_list_roman = cn_capsa
					name_list_romano_gallic = cn_capsa
					name_list_romano_hispanic = cn_capsa
					name_list_romano_british = cn_capsa
					name_list_romano_african = cn_capsa
					name_list_romano_raetian = cn_capsa
					name_list_romano_thracian = cn_capsa
					name_list_romano_illyrian = cn_capsa
					name_list_romano_pannonian = cn_capsa
					name_list_dalmatian = cn_capsa
					name_list_romano_noric = cn_capsa
					name_list_romano_gothic = cn_capsa
					name_list_romano_dacian = cn_capsa
					name_list_romano_frank = cn_capsa
					name_list_romano_aramean = cn_capsa
					name_list_romano_vandalic = cn_capsa
					#Byzantine Cultures
					name_list_greek = cn_kapsa
					name_list_aeolian = cn_kapsa
					name_list_helleno_aramean = cn_kapsa
					name_list_greek_gothic = cn_kapsa
					name_list_greek_persian = cn_kapsa
					name_list_isaurian_persian = cn_kapsa
					name_list_grecco_axumite = cn_kapsa
					name_list_bosporan = cn_kapsa
					name_list_pontic = cn_kapsa
					name_list_tsakonian = cn_kapsa
					name_list_massalian = cn_kapsa
					name_list_helleno_thracian = cn_kapsa
					name_list_helleno_libyan = cn_kapsa
					#East Germanic Cultures
					name_list_vandalic = cn_capsa
					name_list_alan = cn_capsa	
				}
				b_al-qasrayn = {
					province = 4598
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_cillium
						name_list_romano_gallic = cn_cillium
						name_list_romano_hispanic = cn_cillium
						name_list_romano_british = cn_cillium
						name_list_romano_african = cn_cillium
						name_list_romano_raetian = cn_cillium
						name_list_romano_thracian = cn_cillium
						name_list_romano_illyrian = cn_cillium
						name_list_romano_pannonian = cn_cillium
						name_list_dalmatian = cn_cillium
						name_list_romano_noric = cn_cillium
						name_list_romano_gothic = cn_cillium
						name_list_romano_dacian = cn_cillium
						name_list_romano_frank = cn_cillium
						name_list_romano_aramean = cn_cillium
						name_list_romano_vandalic = cn_cillium
						#Byzantine Cultures
						name_list_greek = cn_killion
						name_list_aeolian = cn_killion
						name_list_helleno_aramean = cn_killion
						name_list_greek_gothic = cn_killion
						name_list_greek_persian = cn_killion
						name_list_isaurian_persian = cn_killion
						name_list_grecco_axumite = cn_killion
						name_list_bosporan = cn_killion
						name_list_pontic = cn_killion
						name_list_tsakonian = cn_killion
						name_list_massalian = cn_killion
						name_list_helleno_thracian = cn_killion
						name_list_helleno_libyan = cn_killion
						#East Germanic Cultures
						name_list_vandalic = cn_cillium
						name_list_alan = cn_cillium
					}	
					color = { 55 96 173 }
				}
				b_qafsa = {
					province = 4599
					cultural_names = {
						#Roman Namelists
						name_list_roman = cn_capsa
						name_list_romano_gallic = cn_capsa
						name_list_romano_hispanic = cn_capsa
						name_list_romano_british = cn_capsa
						name_list_romano_african = cn_capsa
						name_list_romano_raetian = cn_capsa
						name_list_romano_thracian = cn_capsa
						name_list_romano_illyrian = cn_capsa
						name_list_romano_pannonian = cn_capsa
						name_list_dalmatian = cn_capsa
						name_list_romano_noric = cn_capsa
						name_list_romano_gothic = cn_capsa
						name_list_romano_dacian = cn_capsa
						name_list_romano_frank = cn_capsa
						name_list_romano_aramean = cn_capsa
						name_list_romano_vandalic = cn_capsa
						#Byzantine Cultures
						name_list_greek = cn_kapsa
						name_list_aeolian = cn_kapsa
						name_list_helleno_aramean = cn_kapsa
						name_list_greek_gothic = cn_kapsa
						name_list_greek_persian = cn_kapsa
						name_list_isaurian_persian = cn_kapsa
						name_list_grecco_axumite = cn_kapsa
						name_list_bosporan = cn_kapsa
						name_list_pontic = cn_kapsa
						name_list_tsakonian = cn_kapsa
						name_list_massalian = cn_kapsa
						name_list_helleno_thracian = cn_kapsa
						name_list_helleno_libyan = cn_kapsa
						#East Germanic Cultures
						name_list_vandalic = cn_capsa
						name_list_alan = cn_capsa
					}
					color = { 55 96 173 }
				}
				b_tala = {
					province = 4624
					cultural_names = {
						#Roman Namelists
						name_list_roman = cn_thala
						name_list_romano_gallic = cn_thala
						name_list_romano_hispanic = cn_thala
						name_list_romano_british = cn_thala
						name_list_romano_african = cn_thala
						name_list_romano_raetian = cn_thala
						name_list_romano_thracian = cn_thala
						name_list_romano_illyrian = cn_thala
						name_list_romano_pannonian = cn_thala
						name_list_dalmatian = cn_thala
						name_list_romano_noric = cn_thala
						name_list_romano_gothic = cn_thala
						name_list_romano_dacian = cn_thala
						name_list_romano_frank = cn_thala
						name_list_romano_aramean = cn_thala
						name_list_romano_vandalic = cn_thala
						#Byzantine Cultures
						name_list_greek = cn_thala
						name_list_aeolian = cn_thala
						name_list_helleno_aramean = cn_thala
						name_list_greek_gothic = cn_thala
						name_list_greek_persian = cn_thala
						name_list_isaurian_persian = cn_thala
						name_list_grecco_axumite = cn_thala
						name_list_bosporan = cn_thala
						name_list_pontic = cn_thala
						name_list_tsakonian = cn_thala
						name_list_massalian = cn_thala
						name_list_helleno_thracian = cn_thala
						name_list_helleno_libyan = cn_thala
						#NW Semitic Cultures
						name_list_punic = cn_tal
						#East Germanic Cultures
						name_list_vandalic = cn_thala
						name_list_alan = cn_thala
					}		
					color = { 55 96 173 }
				}
			}
			c_sfax = {
				color = { 25 47 117 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_taparura
					name_list_romano_gallic = cn_taparura
					name_list_romano_hispanic = cn_taparura
					name_list_romano_british = cn_taparura
					name_list_romano_african = cn_taparura
					name_list_romano_raetian = cn_taparura
					name_list_romano_thracian = cn_taparura
					name_list_romano_illyrian = cn_taparura
					name_list_romano_pannonian = cn_taparura
					name_list_dalmatian = cn_taparura
					name_list_romano_noric = cn_taparura
					name_list_romano_gothic = cn_taparura
					name_list_romano_dacian = cn_taparura
					name_list_romano_frank = cn_taparura
					name_list_romano_aramean = cn_taparura
					name_list_romano_vandalic = cn_taparura
					#Byzantine Cultures
					name_list_greek = cn_taphrouria
					name_list_aeolian = cn_taphrouria
					name_list_helleno_aramean = cn_taphrouria
					name_list_greek_gothic = cn_taphrouria
					name_list_greek_persian = cn_taphrouria
					name_list_isaurian_persian = cn_taphrouria
					name_list_grecco_axumite = cn_taphrouria
					name_list_bosporan = cn_taphrouria
					name_list_pontic = cn_taphrouria
					name_list_tsakonian = cn_taphrouria
					name_list_massalian = cn_taphrouria
					name_list_helleno_thracian = cn_taphrouria
					name_list_helleno_libyan = cn_taphrouria
					#NW Semitic Cultures
					name_list_punic = cn_tafrar
					#East Germanic Cultures
					name_list_vandalic = cn_taparura
					name_list_alan = cn_taparura
				}
				b_sfax = {
					province = 4575
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_taparura
						name_list_romano_gallic = cn_taparura
						name_list_romano_hispanic = cn_taparura
						name_list_romano_british = cn_taparura
						name_list_romano_african = cn_taparura
						name_list_romano_raetian = cn_taparura
						name_list_romano_thracian = cn_taparura
						name_list_romano_illyrian = cn_taparura
						name_list_romano_pannonian = cn_taparura
						name_list_dalmatian = cn_taparura
						name_list_romano_noric = cn_taparura
						name_list_romano_gothic = cn_taparura
						name_list_romano_dacian = cn_taparura
						name_list_romano_frank = cn_taparura
						name_list_romano_aramean = cn_taparura
						name_list_romano_vandalic = cn_taparura
						#Byzantine Cultures
						name_list_greek = cn_taphrouria
						name_list_aeolian = cn_taphrouria
						name_list_helleno_aramean = cn_taphrouria
						name_list_greek_gothic = cn_taphrouria
						name_list_greek_persian = cn_taphrouria
						name_list_isaurian_persian = cn_taphrouria
						name_list_grecco_axumite = cn_taphrouria
						name_list_bosporan = cn_taphrouria
						name_list_pontic = cn_taphrouria
						name_list_tsakonian = cn_taphrouria
						name_list_massalian = cn_taphrouria
						name_list_helleno_thracian = cn_taphrouria
						name_list_helleno_libyan = cn_taphrouria
						#NW Semitic Cultures
						name_list_punic = cn_tafrar
						#East Germanic Cultures
						name_list_vandalic = cn_taparura
						name_list_alan = cn_taparura
					}
					color = { 25 47 117 }
				}
				b_el_jem = {
					province = 4576
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_thysdrus
						name_list_romano_gallic = cn_thysdrus
						name_list_romano_hispanic = cn_thysdrus
						name_list_romano_british = cn_thysdrus
						name_list_romano_african = cn_thysdrus
						name_list_romano_raetian = cn_thysdrus
						name_list_romano_thracian = cn_thysdrus
						name_list_romano_illyrian = cn_thysdrus
						name_list_romano_pannonian = cn_thysdrus
						name_list_dalmatian = cn_thysdrus
						name_list_romano_noric = cn_thysdrus
						name_list_romano_gothic = cn_thysdrus
						name_list_romano_dacian = cn_thysdrus
						name_list_romano_frank = cn_thysdrus
						name_list_romano_aramean = cn_thysdrus
						name_list_romano_vandalic = cn_thysdrus
						#Byzantine Cultures
						name_list_greek = cn_thysdros
						name_list_aeolian = cn_thysdros
						name_list_helleno_aramean = cn_thysdros
						name_list_greek_gothic = cn_thysdros
						name_list_greek_persian = cn_thysdros
						name_list_isaurian_persian = cn_thysdros
						name_list_grecco_axumite = cn_thysdros
						name_list_bosporan = cn_thysdros
						name_list_pontic = cn_thysdros
						name_list_tsakonian = cn_thysdros
						name_list_massalian = cn_thysdros
						name_list_helleno_thracian = cn_thysdros
						name_list_helleno_libyan = cn_thysdros
						#NW Semitic Cultures
						name_list_punic = cn_shtapshar
						#East Germanic Cultures
						name_list_vandalic = cn_thysdrus
						name_list_alan = cn_thysdrus
					}
					color = { 25 47 117 }
				}
				b_slakta = {
					province = 4577
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_syllectum
						name_list_romano_gallic = cn_syllectum
						name_list_romano_hispanic = cn_syllectum
						name_list_romano_british = cn_syllectum
						name_list_romano_african = cn_syllectum
						name_list_romano_raetian = cn_syllectum
						name_list_romano_thracian = cn_syllectum
						name_list_romano_illyrian = cn_syllectum
						name_list_romano_pannonian = cn_syllectum
						name_list_dalmatian = cn_syllectum
						name_list_romano_noric = cn_syllectum
						name_list_romano_gothic = cn_syllectum
						name_list_romano_dacian = cn_syllectum
						name_list_romano_frank = cn_syllectum
						name_list_romano_aramean = cn_syllectum
						name_list_romano_vandalic = cn_syllectum
						#Byzantine Cultures
						name_list_greek = cn_syllekton
						name_list_aeolian = cn_syllekton
						name_list_helleno_aramean = cn_syllekton
						name_list_greek_gothic = cn_syllekton
						name_list_greek_persian = cn_syllekton
						name_list_isaurian_persian = cn_syllekton
						name_list_grecco_axumite = cn_syllekton
						name_list_bosporan = cn_syllekton
						name_list_pontic = cn_syllekton
						name_list_tsakonian = cn_syllekton
						name_list_massalian = cn_syllekton
						name_list_helleno_thracian = cn_syllekton
						name_list_helleno_libyan = cn_syllekton
						#East Germanic Cultures
						name_list_vandalic = cn_syllectum
						name_list_alan = cn_syllectum
					}
					color = { 25 47 117 }
				}
			}
			c_annaba = {
				color = { 72 83 169 }
				cultural_names = { 
					#Roman Cultures
					name_list_roman = cn_hippo_regius
					name_list_romano_gallic = cn_hippo_regius
					name_list_romano_hispanic = cn_hippo_regius
					name_list_romano_british = cn_hippo_regius
					name_list_romano_african = cn_hippo_regius
					name_list_romano_raetian = cn_hippo_regius
					name_list_romano_thracian = cn_hippo_regius
					name_list_romano_illyrian = cn_hippo_regius
					name_list_romano_pannonian = cn_hippo_regius
					name_list_dalmatian = cn_hippo_regius
					name_list_romano_noric = cn_hippo_regius
					name_list_romano_gothic = cn_hippo_regius
					name_list_romano_dacian = cn_hippo_regius
					name_list_romano_frank = cn_hippo_regius
					name_list_romano_aramean = cn_hippo_regius
					name_list_romano_vandalic = cn_hippo_regius
					#Byzantine Cultures
					name_list_greek = cn_hippon_basilikos
					name_list_aeolian = cn_hippon_basilikos
					name_list_helleno_aramean = cn_hippon_basilikos
					name_list_greek_gothic = cn_hippon_basilikos
					name_list_greek_persian = cn_hippon_basilikos
					name_list_isaurian_persian = cn_hippon_basilikos
					name_list_grecco_axumite = cn_hippon_basilikos
					name_list_bosporan = cn_hippon_basilikos
					name_list_pontic = cn_hippon_basilikos
					name_list_tsakonian = cn_hippon_basilikos
					name_list_massalian = cn_hippon_basilikos
					name_list_helleno_thracian = cn_hippon_basilikos
					name_list_helleno_libyan = cn_hippon_basilikos
					#Berber Cultures
					name_list_tamazight = cn_hippo
					name_list_mzab_wargla = cn_hippo
					name_list_tashellhit = cn_hippo
					name_list_riffian = cn_hippo
					name_list_shenwa = cn_hippo
					name_list_taqbaylit = cn_hippo
					name_list_tacawit = cn_hippo
					name_list_nafusi = cn_hippo
					name_list_libyan = cn_hippo
					name_list_garamantian = cn_hippo
					#East Germanic Cultures
					name_list_vandalic = cn_hippo_regius
					name_list_alan = cn_hippo_regius
				}
				b_annaba = {
					province = 4588
					cultural_names = { 
						#Roman Cultures
						name_list_roman = cn_hippo_regius
						name_list_romano_gallic = cn_hippo_regius
						name_list_romano_hispanic = cn_hippo_regius
						name_list_romano_british = cn_hippo_regius
						name_list_romano_african = cn_hippo_regius
						name_list_romano_raetian = cn_hippo_regius
						name_list_romano_thracian = cn_hippo_regius
						name_list_romano_illyrian = cn_hippo_regius
						name_list_romano_pannonian = cn_hippo_regius
						name_list_dalmatian = cn_hippo_regius
						name_list_romano_noric = cn_hippo_regius
						name_list_romano_gothic = cn_hippo_regius
						name_list_romano_dacian = cn_hippo_regius
						name_list_romano_frank = cn_hippo_regius
						name_list_romano_aramean = cn_hippo_regius
						name_list_romano_vandalic = cn_hippo_regius
					    #Byzantine Cultures
					    name_list_greek = cn_hippon_basilikos
					    name_list_aeolian = cn_hippon_basilikos
					    name_list_helleno_aramean = cn_hippon_basilikos
					    name_list_greek_gothic = cn_hippon_basilikos
					    name_list_greek_persian = cn_hippon_basilikos
					    name_list_isaurian_persian = cn_hippon_basilikos
					    name_list_grecco_axumite = cn_hippon_basilikos
					    name_list_bosporan = cn_hippon_basilikos
					    name_list_pontic = cn_hippon_basilikos
					    name_list_tsakonian = cn_hippon_basilikos
					    name_list_massalian = cn_hippon_basilikos
					    name_list_helleno_thracian = cn_hippon_basilikos
					    name_list_helleno_libyan = cn_hippon_basilikos
					    #Berber Cultures
					    name_list_tamazight = cn_regi
					    name_list_mzab_wargla = cn_regi
					    name_list_tashellhit = cn_regi
					    name_list_riffian = cn_regi
					    name_list_shenwa = cn_regi
					    name_list_taqbaylit = cn_regi
					    name_list_tacawit = cn_regi
					    name_list_nafusi = cn_regi
					    name_list_libyan = cn_regi
					    name_list_garamantian = cn_regi
						#East Germanic Cultures
						name_list_vandalic = cn_hippo_regius
						name_list_alan = cn_hippo_regius		
					}
					color = { 72 83 169 }
				}
				b_qalama = {
					province = 4630
					cultural_names = { 
						#Roman Cultures
						name_list_roman = cn_calama
						name_list_romano_gallic = cn_calama
						name_list_romano_hispanic = cn_calama
						name_list_romano_british = cn_calama
						name_list_romano_african = cn_calama
						name_list_romano_raetian = cn_calama
						name_list_romano_thracian = cn_calama
						name_list_romano_illyrian = cn_calama
						name_list_romano_pannonian = cn_calama
						name_list_dalmatian = cn_calama
						name_list_romano_noric = cn_calama
						name_list_romano_gothic = cn_calama
						name_list_romano_dacian = cn_calama
						name_list_romano_frank = cn_calama
						name_list_romano_aramean = cn_calama
						name_list_romano_vandalic = cn_calama
						#Byzantine Cultures
						name_list_greek = cn_kalama
						name_list_aeolian = cn_kalama
						name_list_helleno_aramean = cn_kalama
						name_list_greek_gothic = cn_kalama
						name_list_greek_persian = cn_kalama
						name_list_isaurian_persian = cn_kalama
						name_list_grecco_axumite = cn_kalama
						name_list_bosporan = cn_kalama
						name_list_pontic = cn_kalama
						name_list_tsakonian = cn_kalama
						name_list_massalian = cn_kalama
						name_list_helleno_thracian = cn_kalama
						name_list_helleno_libyan = cn_kalama
						#NW Semitic Cultures
						name_list_punic = cn_malaka
						#Berber Cultures
						name_list_tamazight = cn_suthul
						name_list_mzab_wargla = cn_suthul
						name_list_tashellhit = cn_suthul
						name_list_riffian = cn_suthul
						name_list_shenwa = cn_suthul
						name_list_taqbaylit = cn_suthul
						name_list_tacawit = cn_suthul
						name_list_nafusi = cn_suthul
						name_list_libyan = cn_suthul
						name_list_garamantian = cn_suthul
						#East Germanic Cultures
						name_list_vandalic = cn_calama
						name_list_alan = cn_calama			
					}
					color = { 72 83 169 }
				}
				b_izan = {
					province = 4752
					
					color = { 72 83 169 }
				}
			}
		}
		d_numidia = { #5
			color={ 45 95 120 }
			capital = c_constantine # Constantine
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_numidia_cirtensis
				name_list_romano_gallic = cn_numidia_cirtensis
				name_list_romano_hispanic = cn_numidia_cirtensis
				name_list_romano_british = cn_numidia_cirtensis
				name_list_romano_african = cn_numidia_cirtensis
				name_list_romano_raetian = cn_numidia_cirtensis
				name_list_romano_thracian = cn_numidia_cirtensis
				name_list_romano_illyrian = cn_numidia_cirtensis
				name_list_romano_pannonian = cn_numidia_cirtensis
				name_list_dalmatian = cn_numidia_cirtensis
				name_list_romano_noric = cn_numidia_cirtensis
				name_list_romano_gothic = cn_numidia_cirtensis
				name_list_romano_dacian = cn_numidia_cirtensis
				name_list_romano_frank = cn_numidia_cirtensis
				name_list_romano_aramean = cn_numidia_cirtensis
				name_list_romano_vandalic = cn_numidia_cirtensis
				#Berber Cultures
				name_list_tamazight = cn_cirtan
				name_list_mzab_wargla = cn_cirtan
				name_list_tashellhit = cn_cirtan
				name_list_riffian = cn_cirtan
				name_list_shenwa = cn_cirtan
				name_list_taqbaylit = cn_cirtan
				name_list_tacawit = cn_cirtan
				name_list_nafusi = cn_cirtan
				name_list_libyan = cn_cirtan
				name_list_garamantian = cn_cirtan
				#East Germanic Cultures
				name_list_vandalic = cn_numidia_cirtenswa
				name_list_alan = cn_numidia_cirtensis	
			}
			c_constantine = {
				color = { 78 77 162 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_constantina
					name_list_romano_gallic = cn_constantina
					name_list_romano_hispanic = cn_constantina
					name_list_romano_british = cn_constantina
					name_list_romano_african = cn_constantina
					name_list_romano_raetian = cn_constantina
					name_list_romano_thracian = cn_constantina
					name_list_romano_illyrian = cn_constantina
					name_list_romano_pannonian = cn_constantina
					name_list_dalmatian = cn_constantina
					name_list_romano_noric = cn_constantina
					name_list_romano_gothic = cn_constantina
					name_list_romano_dacian = cn_constantina
					name_list_romano_frank = cn_constantina
					name_list_romano_aramean = cn_constantina
					name_list_romano_vandalic = cn_constantina
					#Byzantine Cultures
					name_list_greek = cn_konstantina
					name_list_aeolian = cn_konstantina
					name_list_helleno_aramean = cn_konstantina
					name_list_greek_gothic = cn_konstantina
					name_list_greek_persian = cn_konstantina
					name_list_isaurian_persian = cn_konstantina
					name_list_grecco_axumite = cn_konstantina
					name_list_bosporan = cn_konstantina
					name_list_pontic = cn_konstantina
					name_list_tsakonian = cn_konstantina
					name_list_massalian = cn_konstantina
					name_list_helleno_thracian = cn_konstantina
					name_list_helleno_libyan = cn_konstantina
					#NW Semitic Cultures
					name_list_punic = cn_kirthan
					#Berber Cultures
					name_list_tamazight = cn_cirta
					name_list_mzab_wargla = cn_cirta
					name_list_tashellhit = cn_cirta
					name_list_riffian = cn_cirta
					name_list_shenwa = cn_cirta
					name_list_taqbaylit = cn_cirta
					name_list_tacawit = cn_cirta
					name_list_nafusi = cn_cirta
					name_list_libyan = cn_cirta
					name_list_garamantian = cn_cirta
					#East Germanic Cultures
					name_list_vandalic = cn_constantina
					name_list_alan = cn_constantina
				}
				b_constantine = {
					province = 4631
					cultural_names = {
						name_list_roman = cn_constantina
						name_list_romano_gallic = cn_constantina
						name_list_romano_hispanic = cn_constantina
						name_list_romano_british = cn_constantina
						name_list_romano_african = cn_constantina
						name_list_romano_raetian = cn_constantina
						name_list_romano_thracian = cn_constantina
						name_list_romano_illyrian = cn_constantina
						name_list_romano_pannonian = cn_constantina
						name_list_dalmatian = cn_constantina
						name_list_romano_noric = cn_constantina
						name_list_romano_gothic = cn_constantina
						name_list_romano_dacian = cn_constantina
						name_list_romano_frank = cn_constantina
						name_list_romano_aramean = cn_constantina
						name_list_romano_vandalic = cn_constantina
						#Byzantine Cultures
						name_list_greek = cn_konstantina
						name_list_aeolian = cn_konstantina
						name_list_helleno_aramean = cn_konstantina
						name_list_greek_gothic = cn_konstantina
						name_list_greek_persian = cn_konstantina
						name_list_isaurian_persian = cn_konstantina
						name_list_grecco_axumite = cn_konstantina
						name_list_bosporan = cn_konstantina
						name_list_pontic = cn_konstantina
						name_list_tsakonian = cn_konstantina
						name_list_massalian = cn_konstantina
						name_list_helleno_thracian = cn_konstantina
						name_list_helleno_libyan = cn_konstantina
						#NW Semitic Cultures
						name_list_punic = cn_kirthan
						#Berber Cultures
						name_list_tamazight = cn_cirta
						name_list_mzab_wargla = cn_cirta
						name_list_tashellhit = cn_cirta
						name_list_riffian = cn_cirta
						name_list_shenwa = cn_cirta
						name_list_taqbaylit = cn_cirta
						name_list_tacawit = cn_cirta
						name_list_nafusi = cn_cirta
						name_list_libyan = cn_cirta
						name_list_garamantian = cn_cirta
						#East Germanic Cultures
